Session Title,OBESITY by ICD and BMI State Age 2021,,,
Session ID,2776068,,,
Data Model,Patients,,,
Population Base,All Patients,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,Has Any Encounters?,Base Patient,,
Session Date Range,1/1/2021 - 12/31/2021,,,
Export User,Stephanie Perniciaro,,,
Date of Export,11/12/2025,,,
,,,,
,,,,
,Measures,BMI 30+ (%),DM (%),Number of Patients
Age at Encounter in Years,State of Residence (U.S.),,,
Less than 18 Years,"American Samoa, South Pacific",-,-,10 or fewer
,Marshall Islands,-,-,10 or fewer
,Federated States of Micronesia,-,-,10 or fewer
,West Virginia,8.52%,4.50%,113208
,Missouri,7.45%,2.90%,77210
,Indiana,6.93%,5.06%,452375
,Kentucky,7.55%,4.76%,397845
,Ohio,6.45%,6.16%,1066052
,Oklahoma,6.38%,3.50%,123538
,Nebraska,6.05%,1.88%,73064
,Alabama,6.51%,2.68%,43745
,Mississippi,8.04%,3.50%,254339
,Kansas,7.11%,7.78%,87671
,Tennessee,6.92%,3.42%,128138
,North Carolina,6.20%,5.54%,834841
,Arkansas,7.47%,5.14%,200612
,Virginia,5.95%,3.85%,446032
,Louisiana,6.46%,4.49%,321853
,Iowa,6.26%,4.09%,314771
,Pennsylvania,6.05%,6.39%,848627
,South Carolina,7.22%,8.28%,415335
,Michigan,6.20%,3.89%,682760
,Northern Mariana Islands,-,-,10 or fewer
,New Mexico,5.41%,2.19%,13727
,Illinois,6.79%,7.22%,953024
,Delaware,7.53%,10.31%,110914
,Wisconsin,5.90%,3.72%,644753
,North Dakota,4.99%,4.06%,115264
,Maryland,5.39%,4.33%,175366
,Wyoming,4.20%,2.72%,23473
,New Jersey,5.64%,4.62%,206927
,New Hampshire,6.06%,4.99%,83203
,Minnesota,5.10%,5.84%,432933
,Maine,6.33%,4.55%,102746
,Guam,-,-,41
,New York,6.06%,8.03%,693243
,Idaho,5.10%,3.78%,130602
,Connecticut,6.21%,8.27%,391905
,Georgia,5.33%,4.76%,565858
,Texas,6.17%,5.33%,2232010
,Puerto Rico,4.66%,5.48%,365
,Massachusetts,5.99%,12.19%,327097
,Arizona,4.54%,4.51%,86357
,South Dakota,4.57%,2.76%,88231
,Florida,5.31%,4.45%,742921
,Alaska,3.54%,3.11%,2089
,Vermont,4.87%,3.25%,46513
,Washington,5.03%,4.09%,181130
,Armed Forces America,-,-,15
,Rhode Island,4.66%,7.59%,80262
,Montana,3.75%,2.36%,35588
,Armed Forces Africa,-,-,162
,Nevada,4.92%,4.49%,109658
,Utah,3.08%,2.92%,114421
,Oregon,5.57%,5.66%,362909
,Virgin Islands,-,-,114
,Armed Forces Pacific,-,-,116
,California,5.84%,8.45%,1111694
,Colorado,4.17%,4.13%,492389
,District of Columbia,2.75%,1.76%,2326
,None of the above,4.36%,3.96%,318791
,Total,6.05%,5.65%,17861170
≥ 18 and < 25 Years,"American Samoa, South Pacific",-,-,10 or fewer
,Marshall Islands,-,-,10 or fewer
,Federated States of Micronesia,-,-,10 or fewer
,West Virginia,32.36%,11.28%,50314
,Missouri,27.67%,12.37%,48690
,Indiana,31.11%,10.39%,178498
,Kentucky,30.62%,11.67%,169106
,Ohio,27.40%,12.01%,547889
,Oklahoma,30.05%,8.55%,52017
,Nebraska,24.98%,6.18%,49356
,Alabama,27.65%,9.58%,23130
,Mississippi,31.95%,8.57%,101884
,Kansas,25.68%,9.56%,45216
,Tennessee,29.79%,8.30%,66502
,North Carolina,25.85%,10.95%,368252
,Arkansas,32.10%,12.31%,65389
,Virginia,23.93%,8.71%,242470
,Louisiana,26.63%,8.95%,136807
,Iowa,27.10%,10.16%,124506
,Pennsylvania,24.33%,10.05%,470468
,South Carolina,27.47%,11.02%,156314
,Michigan,24.93%,9.90%,315553
,Northern Mariana Islands,-,-,10 or fewer
,New Mexico,27.51%,10.11%,11943
,Illinois,24.90%,10.42%,374731
,Delaware,30.17%,14.43%,25492
,Wisconsin,23.48%,8.00%,236804
,North Dakota,23.45%,10.95%,45400
,Maryland,20.29%,9.60%,119201
,Wyoming,20.25%,5.95%,8455
,New Jersey,19.41%,7.33%,130811
,New Hampshire,22.28%,8.56%,33521
,Minnesota,21.48%,9.98%,182793
,Maine,22.39%,9.68%,42269
,Guam,-,-,27
,New York,20.96%,9.75%,355861
,Idaho,23.15%,8.50%,49672
,Connecticut,19.60%,11.42%,182629
,Georgia,24.49%,8.98%,160188
,Texas,25.83%,11.64%,676412
,Puerto Rico,14.13%,6.69%,269
,Massachusetts,17.60%,11.65%,187588
,Arizona,18.64%,7.20%,54684
,South Dakota,20.31%,7.63%,33759
,Florida,20.91%,9.25%,258132
,Alaska,16.74%,5.51%,962
,Vermont,16.76%,7.30%,21939
,Washington,18.93%,6.10%,89287
,Armed Forces America,-,-,10 or fewer
,Rhode Island,14.59%,9.24%,37404
,Montana,13.99%,4.60%,21088
,Armed Forces Africa,-,-,52
,Nevada,16.47%,4.74%,71497
,Utah,16.75%,5.65%,54078
,Oregon,18.11%,7.36%,165566
,Virgin Islands,-,-,64
,Armed Forces Pacific,-,-,24
,California,17.64%,7.65%,461122
,Colorado,17.29%,6.90%,189748
,District of Columbia,9.82%,2.87%,9732
,None of the above,17.14%,6.78%,176711
,Total,23.55%,9.70%,7682286
≥ 25 and < 35 Years,"American Samoa, South Pacific",-,-,10 or fewer
,Marshall Islands,-,-,10 or fewer
,Federated States of Micronesia,-,-,10 or fewer
,West Virginia,44.07%,18.35%,70922
,Missouri,39.80%,19.36%,78448
,Indiana,44.12%,17.66%,268435
,Kentucky,43.17%,19.18%,253579
,Ohio,40.93%,20.08%,824431
,Oklahoma,42.30%,14.51%,80585
,Nebraska,40.26%,13.14%,68142
,Alabama,39.04%,17.03%,38187
,Mississippi,43.29%,14.24%,148671
,Kansas,36.99%,15.73%,69849
,Tennessee,40.48%,12.98%,101824
,North Carolina,38.64%,18.67%,570076
,Arkansas,44.23%,19.44%,96154
,Virginia,36.97%,15.53%,399161
,Louisiana,38.39%,15.26%,204287
,Iowa,41.23%,18.63%,170203
,Pennsylvania,35.96%,16.80%,774047
,South Carolina,39.35%,17.44%,238655
,Michigan,37.70%,17.54%,472910
,Northern Mariana Islands,-,-,10 or fewer
,New Mexico,36.84%,14.90%,22742
,Illinois,37.11%,16.96%,548374
,Delaware,43.25%,19.88%,31088
,Wisconsin,36.78%,15.31%,338301
,North Dakota,36.08%,20.48%,69000
,Maryland,31.61%,17.14%,209422
,Wyoming,34.25%,12.07%,12105
,New Jersey,31.66%,13.29%,216598
,New Hampshire,34.22%,14.61%,49304
,Minnesota,33.03%,16.37%,290300
,Maine,31.53%,15.04%,68595
,Guam,38.30%,-,47
,New York,31.52%,15.01%,569109
,Idaho,34.60%,14.39%,75915
,Connecticut,31.39%,15.68%,266949
,Georgia,37.98%,15.05%,211929
,Texas,36.45%,17.94%,1015420
,Puerto Rico,27.69%,15.38%,390
,Massachusetts,26.89%,16.96%,302438
,Arizona,28.02%,12.22%,99388
,South Dakota,31.28%,14.28%,47276
,Florida,33.10%,15.90%,376377
,Alaska,31.83%,12.96%,1420
,Vermont,26.23%,12.72%,36865
,Washington,26.53%,9.57%,157397
,Armed Forces America,-,-,10 or fewer
,Rhode Island,23.22%,14.42%,56582
,Montana,23.60%,9.36%,28715
,Armed Forces Africa,26.56%,14.06%,128
,Nevada,24.28%,8.45%,122314
,Utah,26.36%,10.10%,84088
,Oregon,23.59%,10.55%,280353
,Virgin Islands,18.75%,16.07%,112
,Armed Forces Pacific,27.94%,-,68
,California,24.24%,10.13%,766415
,Colorado,23.56%,9.57%,315763
,District of Columbia,16.60%,4.45%,20173
,None of the above,25.02%,10.62%,298401
,Total,34.48%,15.68%,11918447
≥ 35 and < 45 Years,"American Samoa, South Pacific",73.33%,-,15
,Marshall Islands,-,-,10 or fewer
,Federated States of Micronesia,-,-,10 or fewer
,West Virginia,49.73%,22.64%,76568
,Missouri,45.97%,23.98%,82897
,Indiana,49.21%,22.63%,279273
,Kentucky,48.38%,23.57%,268528
,Ohio,46.52%,24.82%,841697
,Oklahoma,47.30%,20.19%,87439
,Nebraska,45.04%,17.05%,69444
