Session Title,OBESITY by ICD and BMI State Age 2025,,,
Session ID,2780639,,,
Data Model,Patients,,,
Population Base,All Patients,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,Has Any Encounters?,Base Patient,,
Session Date Range,1/1/2025 - 11/12/2025,,,
Export User,Stephanie Perniciaro,,,
Date of Export,11/26/2025,,,
,,,,
,,,,
,Measures,BMI 30+ (%),OBESITY (%),Number of Patients
Age at Encounter in Years,State of Residence,,,
Less than 18 Years,Mississippi,8.76%,4.89%,262401
,Alabama,8.07%,6.36%,44433
,West Virginia,8.47%,4.88%,180711
,Kentucky,8.33%,6.07%,443594
,Nebraska,6.70%,2.35%,74516
,Indiana,7.01%,5.32%,442894
,Ohio,6.52%,6.18%,1320691
,Maryland,6.68%,4.39%,165735
,Kansas,6.60%,6.24%,109807
,Missouri,6.82%,3.35%,129977
,Louisiana,7.51%,5.47%,355614
,South Carolina,7.53%,8.12%,503373
,Tennessee,7.77%,6.65%,199744
,Iowa,6.82%,5.03%,371469
,Oklahoma,8.21%,6.23%,221923
,North Carolina,6.68%,6.36%,886899
,Virginia,6.69%,3.96%,507178
,Michigan,6.45%,4.40%,778356
,Puerto Rico,9.67%,15.16%,17164
,Illinois,6.76%,7.80%,940680
,Delaware,7.81%,10.88%,115030
,Arkansas,7.66%,7.03%,200730
,Pennsylvania,5.83%,5.88%,1112364
,Wisconsin,5.98%,4.71%,628447
,New Jersey,6.66%,5.57%,378408
,Minnesota,5.52%,5.97%,399266
,Connecticut,6.98%,7.51%,345385
,North Dakota,5.21%,4.62%,127315
,Georgia,6.21%,4.76%,584723
,New York,7.02%,8.11%,726720
,Texas,6.38%,6.52%,2418857
,Maine,6.76%,5.24%,99328
,New Mexico,7.67%,5.46%,19534
,Florida,6.38%,6.33%,1197888
,Wyoming,4.96%,2.65%,26991
,Idaho,5.29%,4.48%,160701
,New Hampshire,5.76%,5.21%,83524
,Montana,4.77%,2.63%,54295
,Arizona,5.40%,6.33%,193719
,Massachusetts,6.29%,10.98%,526942
,South Dakota,4.78%,3.48%,84259
,District of Columbia,5.20%,1.65%,2058
,Oregon,6.10%,5.90%,359392
,Vermont,6.09%,3.05%,43674
,Alaska,4.34%,2.48%,1450
,California,6.11%,8.97%,1434082
,Colorado,4.35%,3.36%,487323
,Hawaii,5.59%,4.71%,84215
,Nevada,6.01%,4.59%,120597
,Rhode Island,5.72%,11.76%,109351
,Utah,2.96%,3.44%,147803
,Washington,5.20%,3.73%,207209
,None of the above,5.27%,5.12%,214881
,Total,6.46%,6.27%,20653620
≥ 18 and < 25 Years,Mississippi,37.01%,13.57%,103559
,Alabama,34.45%,14.65%,22722
,West Virginia,36.85%,15.41%,63616
,Kentucky,35.17%,17.69%,171567
,Nebraska,27.58%,9.05%,57738
,Indiana,32.70%,13.79%,170158
,Ohio,30.45%,15.17%,578442
,Maryland,28.34%,13.37%,96772
,Kansas,28.62%,12.12%,56714
,Missouri,30.89%,14.09%,63323
,Louisiana,31.80%,13.41%,150671
,South Carolina,31.00%,13.14%,203272
,Tennessee,34.05%,13.47%,79396
,Iowa,30.47%,13.48%,129486
,Oklahoma,34.93%,13.06%,70409
,North Carolina,30.08%,14.32%,374265
,Virginia,28.34%,11.49%,246316
,Michigan,27.77%,12.63%,333780
,Puerto Rico,32.14%,25.23%,6310
,Illinois,29.02%,13.16%,343543
,Delaware,33.31%,16.83%,28106
,Arkansas,35.62%,16.26%,54654
,Pennsylvania,26.66%,12.03%,453860
,Wisconsin,26.42%,10.96%,210598
,New Jersey,25.95%,11.20%,175495
,Minnesota,25.50%,13.44%,154626
,Connecticut,24.31%,13.14%,159000
,North Dakota,25.89%,14.29%,45736
,Georgia,28.61%,12.78%,188405
,New York,25.70%,12.38%,372003
,Texas,31.42%,15.26%,642414
,Maine,25.84%,10.96%,38732
,New Mexico,29.08%,12.87%,12169
,Florida,27.18%,14.24%,455196
,Wyoming,26.11%,8.08%,9801
,Idaho,26.33%,11.48%,60664
,New Hampshire,23.06%,9.18%,31863
,Montana,22.28%,6.80%,26472
,Arizona,23.87%,10.55%,94106
,Massachusetts,22.54%,14.51%,225130
,South Dakota,23.58%,10.53%,30623
,District of Columbia,20.81%,8.83%,6637
,Oregon,24.50%,10.06%,128361
,Vermont,20.42%,7.02%,20846
,Alaska,16.06%,3.49%,1233
,California,23.69%,12.02%,552384
,Colorado,22.17%,8.21%,174985
,Hawaii,23.79%,9.58%,30965
,Nevada,24.10%,8.51%,56564
,Rhode Island,19.18%,11.85%,42171
,Utah,17.13%,7.56%,63616
,Washington,20.98%,6.63%,93578
,None of the above,24.11%,10.55%,103600
,Total,27.93%,12.95%,8066652
≥ 25 and < 35 Years,Mississippi,53.85%,24.10%,150924
,Alabama,50.89%,25.76%,38541
,West Virginia,53.83%,26.65%,91687
,Kentucky,51.74%,30.45%,263720
,Nebraska,45.64%,19.87%,82932
,Indiana,50.29%,25.83%,263419
,Ohio,47.86%,27.50%,891285
,Maryland,44.78%,25.63%,172761
,Kansas,44.68%,22.09%,88500
,Missouri,45.66%,25.04%,102525
,Louisiana,48.61%,24.86%,215894
,South Carolina,46.86%,23.24%,314999
,Tennessee,47.83%,21.13%,128984
,Iowa,49.11%,26.94%,178055
,Oklahoma,50.53%,21.88%,104034
,North Carolina,46.51%,25.60%,579598
,Virginia,44.04%,21.66%,415006
,Michigan,44.26%,24.01%,539917
,Puerto Rico,45.07%,38.21%,8933
,Illinois,45.65%,23.97%,515925
,Delaware,51.78%,26.77%,33186
,Arkansas,52.04%,26.64%,77709
,Pennsylvania,42.59%,22.59%,717443
,Wisconsin,43.61%,22.67%,304648
,New Jersey,41.28%,19.95%,294827
,Minnesota,41.76%,24.62%,228809
,Connecticut,40.37%,23.46%,248253
,North Dakota,43.13%,27.83%,71742
,Georgia,44.41%,22.36%,282231
,New York,39.03%,20.54%,635595
,Texas,47.27%,25.56%,1048850
,Maine,40.48%,20.22%,59722
,New Mexico,41.98%,20.91%,22682
,Florida,43.12%,24.84%,716230
,Wyoming,42.99%,16.37%,14274
,Idaho,41.82%,21.14%,87212
,New Hampshire,39.50%,18.97%,44808
,Montana,37.64%,14.57%,40908
,Arizona,37.83%,18.07%,157666
,Massachusetts,35.06%,23.34%,359946
,South Dakota,39.07%,22.61%,42314
,District of Columbia,27.24%,12.51%,24405
,Oregon,35.91%,16.86%,207464
,Vermont,33.13%,15.07%,32749
,Alaska,31.31%,9.66%,1418
,California,33.69%,17.57%,915653
,Colorado,32.92%,13.91%,322014
,Hawaii,36.79%,17.99%,51811
,Nevada,35.55%,15.66%,102821
,Rhode Island,31.66%,19.26%,62262
,Utah,28.38%,14.32%,101422
,Washington,30.83%,11.83%,181587
,None of the above,34.90%,16.95%,195626
,Total,42.86%,22.70%,12835926
≥ 35 and < 45 Years,Mississippi,58.12%,28.96%,168897
,Alabama,53.81%,30.64%,48650
,West Virginia,57.13%,30.67%,99144
,Kentucky,55.03%,34.51%,283086
,Nebraska,50.32%,24.58%,87049
,Indiana,54.39%,31.38%,282959
,Ohio,52.20%,32.86%,963902
,Maryland,49.77%,31.11%,197022
,Kansas,48.22%,27.66%,102372
,Missouri,49.92%,30.96%,108068
,Louisiana,52.80%,31.01%,247428
,South Carolina,51.88%,27.29%,345615
,Tennessee,51.67%,25.56%,138473
,Iowa,53.66%,31.92%,193897
,Oklahoma,53.13%,26.28%,117681
,North Carolina,50.54%,30.25%,629156
,Virginia,47.94%,25.62%,494029
,Michigan,48.53%,29.74%,567562
,Puerto Rico,54.17%,47.57%,8274
,Illinois,50.85%,29.18%,550180
,Delaware,57.00%,31.22%,37069
,Arkansas,55.04%,31.11%,86049
,Pennsylvania,46.83%,26.40%,802644
,Wisconsin,49.16%,28.22%,328397
,New Jersey,46.16%,24.35%,332830
